sampleRate:48000 sampleSize: 2
CURRENT FRAME - 375
CURRENT FRAME - 376
CURRENT FRAME - 377
CURRENT FRAME - 378
CURRENT FRAME - 379
CURRENT FRAME - 380
CURRENT FRAME - 381
CURRENT FRAME - 382
CURRENT FRAME - 383
CURRENT FRAME - 384
CURRENT FRAME - 385
CURRENT FRAME - 386
CURRENT FRAME - 387
CURRENT FRAME - 388
CURRENT FRAME - 389
CURRENT FRAME - 390
CURRENT FRAME - 391
CURRENT FRAME - 392
CURRENT FRAME - 393
CURRENT FRAME - 394
CURRENT FRAME - 395
CURRENT FRAME - 396
CURRENT FRAME - 397
CURRENT FRAME - 398
CURRENT FRAME - 399
CURRENT FRAME - 400
CURRENT FRAME - 401
CURRENT FRAME - 402
CURRENT FRAME - 403
CURRENT FRAME - 404
CURRENT FRAME - 405
CURRENT FRAME - 406
CURRENT FRAME - 407
CURRENT FRAME - 408
CURRENT FRAME - 409
CURRENT FRAME - 410
CURRENT FRAME - 411
CURRENT FRAME - 412
CURRENT FRAME - 413
CURRENT FRAME - 414
CURRENT FRAME - 415
CURRENT FRAME - 416
CURRENT FRAME - 417
CURRENT FRAME - 418
CURRENT FRAME - 419
CURRENT FRAME - 420
CURRENT FRAME - 421
CURRENT FRAME - 422
CURRENT FRAME - 423
CURRENT FRAME - 424
CURRENT FRAME - 425
CURRENT FRAME - 426
CURRENT FRAME - 427
CURRENT FRAME - 428
CURRENT FRAME - 429
CURRENT FRAME - 430
CURRENT FRAME - 431
CURRENT FRAME - 432
CURRENT FRAME - 433
CURRENT FRAME - 434
CURRENT FRAME - 435
CURRENT FRAME - 436
CURRENT FRAME - 437
CURRENT FRAME - 438
CURRENT FRAME - 439
CURRENT FRAME - 440
CURRENT FRAME - 441
CURRENT FRAME - 442
CURRENT FRAME - 443
CURRENT FRAME - 444
CURRENT FRAME - 445
CURRENT FRAME - 446
CURRENT FRAME - 447
CURRENT FRAME - 448
CURRENT FRAME - 449
CURRENT FRAME - 450
CURRENT FRAME - 451
CURRENT FRAME - 452
CURRENT FRAME - 453
CURRENT FRAME - 454
CURRENT FRAME - 455
CURRENT FRAME - 456
CURRENT FRAME - 457
CURRENT FRAME - 458
CURRENT FRAME - 459
CURRENT FRAME - 460
CURRENT FRAME - 461
CURRENT FRAME - 462
CURRENT FRAME - 463
CURRENT FRAME - 464
CURRENT FRAME - 465
CURRENT FRAME - 466
CURRENT FRAME - 467
CURRENT FRAME - 468
CURRENT FRAME - 469
CURRENT FRAME - 470
CURRENT FRAME - 471
CURRENT FRAME - 472
CURRENT FRAME - 473
CURRENT FRAME - 474
CURRENT FRAME - 475
CURRENT FRAME - 476
CURRENT FRAME - 477
CURRENT FRAME - 478
CURRENT FRAME - 479
CURRENT FRAME - 480
CURRENT FRAME - 481
CURRENT FRAME - 482
CURRENT FRAME - 483
CURRENT FRAME - 484
CURRENT FRAME - 485
CURRENT FRAME - 486
CURRENT FRAME - 487
CURRENT FRAME - 488
CURRENT FRAME - 489
CURRENT FRAME - 490
CURRENT FRAME - 491
CURRENT FRAME - 492
CURRENT FRAME - 493
CURRENT FRAME - 494
CURRENT FRAME - 495
CURRENT FRAME - 496
CURRENT FRAME - 497
CURRENT FRAME - 498
CURRENT FRAME - 499
CURRENT FRAME - 500
CURRENT FRAME - 501
CURRENT FRAME - 502
CURRENT FRAME - 503
CURRENT FRAME - 504
CURRENT FRAME - 505
CURRENT FRAME - 506
CURRENT FRAME - 507
CURRENT FRAME - 508
CURRENT FRAME - 509
CURRENT FRAME - 510
CURRENT FRAME - 511
CURRENT FRAME - 512
CURRENT FRAME - 513
CURRENT FRAME - 514
CURRENT FRAME - 515
CURRENT FRAME - 516
CURRENT FRAME - 517
CURRENT FRAME - 518
CURRENT FRAME - 519
CURRENT FRAME - 520
CURRENT FRAME - 521
CURRENT FRAME - 522
CURRENT FRAME - 523
CURRENT FRAME - 524
CURRENT FRAME - 525
CURRENT FRAME - 526
CURRENT FRAME - 527
CURRENT FRAME - 528
CURRENT FRAME - 529
CURRENT FRAME - 530
CURRENT FRAME - 531
CURRENT FRAME - 532
CURRENT FRAME - 533
CURRENT FRAME - 534
CURRENT FRAME - 535
CURRENT FRAME - 536
CURRENT FRAME - 537
CURRENT FRAME - 538
CURRENT FRAME - 539
CURRENT FRAME - 540
CURRENT FRAME - 541
CURRENT FRAME - 542
CURRENT FRAME - 543
CURRENT FRAME - 544
CURRENT FRAME - 545
CURRENT FRAME - 546
CURRENT FRAME - 547
CURRENT FRAME - 548
CURRENT FRAME - 549
CURRENT FRAME - 550
CURRENT FRAME - 551
CURRENT FRAME - 552
CURRENT FRAME - 553
CURRENT FRAME - 554
CURRENT FRAME - 555
CURRENT FRAME - 556
CURRENT FRAME - 557
CURRENT FRAME - 558
CURRENT FRAME - 559
CURRENT FRAME - 560
CURRENT FRAME - 561
CURRENT FRAME - 562
CURRENT FRAME - 563
CURRENT FRAME - 564
CURRENT FRAME - 565
CURRENT FRAME - 566
CURRENT FRAME - 567
CURRENT FRAME - 568
CURRENT FRAME - 569
CURRENT FRAME - 570
CURRENT FRAME - 571
CURRENT FRAME - 572
CURRENT FRAME - 573
CURRENT FRAME - 574
CURRENT FRAME - 575
CURRENT FRAME - 576
CURRENT FRAME - 577
CURRENT FRAME - 578
CURRENT FRAME - 579
CURRENT FRAME - 580
CURRENT FRAME - 581
CURRENT FRAME - 582
CURRENT FRAME - 583
CURRENT FRAME - 584
CURRENT FRAME - 585
CURRENT FRAME - 586
CURRENT FRAME - 587
CURRENT FRAME - 588
CURRENT FRAME - 589
CURRENT FRAME - 590
CURRENT FRAME - 591
CURRENT FRAME - 592
CURRENT FRAME - 593
CURRENT FRAME - 594
CURRENT FRAME - 595
CURRENT FRAME - 596
CURRENT FRAME - 597
CURRENT FRAME - 598
CURRENT FRAME - 599
CURRENT FRAME - 600
CURRENT FRAME - 601
CURRENT FRAME - 602
CURRENT FRAME - 603
CURRENT FRAME - 604
CURRENT FRAME - 605
CURRENT FRAME - 606
CURRENT FRAME - 607
CURRENT FRAME - 608
CURRENT FRAME - 609
CURRENT FRAME - 610
CURRENT FRAME - 611
CURRENT FRAME - 612
CURRENT FRAME - 613
CURRENT FRAME - 614
CURRENT FRAME - 615
CURRENT FRAME - 616
CURRENT FRAME - 617
CURRENT FRAME - 618
CURRENT FRAME - 619
CURRENT FRAME - 620
CURRENT FRAME - 621
CURRENT FRAME - 622
CURRENT FRAME - 623
CURRENT FRAME - 624
CURRENT FRAME - 625
CURRENT FRAME - 626
CURRENT FRAME - 627
CURRENT FRAME - 628
CURRENT FRAME - 629
CURRENT FRAME - 630
CURRENT FRAME - 631
CURRENT FRAME - 632
CURRENT FRAME - 633
CURRENT FRAME - 634
CURRENT FRAME - 635
CURRENT FRAME - 636
CURRENT FRAME - 637
CURRENT FRAME - 638
CURRENT FRAME - 639
CURRENT FRAME - 640
CURRENT FRAME - 641
CURRENT FRAME - 642
CURRENT FRAME - 643
CURRENT FRAME - 644
CURRENT FRAME - 645
CURRENT FRAME - 646
CURRENT FRAME - 647
CURRENT FRAME - 648
CURRENT FRAME - 649
CURRENT FRAME - 650
CURRENT FRAME - 651
CURRENT FRAME - 652
CURRENT FRAME - 653
CURRENT FRAME - 654
CURRENT FRAME - 655
CURRENT FRAME - 656
CURRENT FRAME - 657
CURRENT FRAME - 658
CURRENT FRAME - 659
CURRENT FRAME - 660
CURRENT FRAME - 661
CURRENT FRAME - 662
CURRENT FRAME - 663
CURRENT FRAME - 664
CURRENT FRAME - 665
CURRENT FRAME - 666
CURRENT FRAME - 667
CURRENT FRAME - 668
CURRENT FRAME - 669
CURRENT FRAME - 670
CURRENT FRAME - 671
CURRENT FRAME - 672
CURRENT FRAME - 673
CURRENT FRAME - 674
CURRENT FRAME - 675
CURRENT FRAME - 676
CURRENT FRAME - 677
CURRENT FRAME - 678
CURRENT FRAME - 679
CURRENT FRAME - 680
CURRENT FRAME - 681
CURRENT FRAME - 682
CURRENT FRAME - 683
CURRENT FRAME - 684
CURRENT FRAME - 685
CURRENT FRAME - 686
CURRENT FRAME - 687
CURRENT FRAME - 688
CURRENT FRAME - 689
CURRENT FRAME - 690
CURRENT FRAME - 691
CURRENT FRAME - 692
CURRENT FRAME - 693
CURRENT FRAME - 694
CURRENT FRAME - 695
CURRENT FRAME - 696
CURRENT FRAME - 697
CURRENT FRAME - 698
CURRENT FRAME - 699
CURRENT FRAME - 700
CURRENT FRAME - 701
CURRENT FRAME - 702
CURRENT FRAME - 703
CURRENT FRAME - 704
CURRENT FRAME - 705
CURRENT FRAME - 706
CURRENT FRAME - 707
CURRENT FRAME - 708
CURRENT FRAME - 709
CURRENT FRAME - 710
CURRENT FRAME - 711
CURRENT FRAME - 712
CURRENT FRAME - 713
CURRENT FRAME - 714
CURRENT FRAME - 715
CURRENT FRAME - 716
CURRENT FRAME - 717
CURRENT FRAME - 718
CURRENT FRAME - 719
CURRENT FRAME - 720
CURRENT FRAME - 721
CURRENT FRAME - 722
CURRENT FRAME - 723
CURRENT FRAME - 724
CURRENT FRAME - 725
CURRENT FRAME - 726
CURRENT FRAME - 727
CURRENT FRAME - 728
CURRENT FRAME - 729
CURRENT FRAME - 730
CURRENT FRAME - 731
CURRENT FRAME - 732
CURRENT FRAME - 733
CURRENT FRAME - 734
CURRENT FRAME - 735
CURRENT FRAME - 736
CURRENT FRAME - 737
CURRENT FRAME - 738
CURRENT FRAME - 739
CURRENT FRAME - 740
CURRENT FRAME - 741
CURRENT FRAME - 742
CURRENT FRAME - 743
CURRENT FRAME - 744
CURRENT FRAME - 745
CURRENT FRAME - 746
CURRENT FRAME - 747
CURRENT FRAME - 748
CURRENT FRAME - 749
CURRENT FRAME - 750
CURRENT FRAME - 751
CURRENT FRAME - 752
CURRENT FRAME - 753
CURRENT FRAME - 754
CURRENT FRAME - 755
CURRENT FRAME - 756
CURRENT FRAME - 757
CURRENT FRAME - 758
CURRENT FRAME - 759
CURRENT FRAME - 760
CURRENT FRAME - 761
CURRENT FRAME - 762
CURRENT FRAME - 763
CURRENT FRAME - 764
CURRENT FRAME - 765
CURRENT FRAME - 766
CURRENT FRAME - 767
CURRENT FRAME - 768
CURRENT FRAME - 769
CURRENT FRAME - 770
CURRENT FRAME - 771
CURRENT FRAME - 772
CURRENT FRAME - 773
CURRENT FRAME - 774
CURRENT FRAME - 775
CURRENT FRAME - 776
CURRENT FRAME - 777
CURRENT FRAME - 778
CURRENT FRAME - 779
CURRENT FRAME - 780
CURRENT FRAME - 781
CURRENT FRAME - 782
CURRENT FRAME - 783
CURRENT FRAME - 784
CURRENT FRAME - 785
CURRENT FRAME - 786
CURRENT FRAME - 787
CURRENT FRAME - 788
CURRENT FRAME - 789
CURRENT FRAME - 790
CURRENT FRAME - 791
CURRENT FRAME - 792
CURRENT FRAME - 793
CURRENT FRAME - 794
CURRENT FRAME - 795
CURRENT FRAME - 796
CURRENT FRAME - 797
CURRENT FRAME - 798
CURRENT FRAME - 799
CURRENT FRAME - 800
CURRENT FRAME - 801
CURRENT FRAME - 802
CURRENT FRAME - 803
CURRENT FRAME - 804
CURRENT FRAME - 805
CURRENT FRAME - 806
CURRENT FRAME - 807
CURRENT FRAME - 808
CURRENT FRAME - 809
CURRENT FRAME - 810
CURRENT FRAME - 811
CURRENT FRAME - 812
CURRENT FRAME - 813
CURRENT FRAME - 814
CURRENT FRAME - 815
CURRENT FRAME - 816
CURRENT FRAME - 817
CURRENT FRAME - 818
CURRENT FRAME - 819
CURRENT FRAME - 820
CURRENT FRAME - 821
CURRENT FRAME - 822
CURRENT FRAME - 823
CURRENT FRAME - 824
CURRENT FRAME - 825
CURRENT FRAME - 826
CURRENT FRAME - 827
CURRENT FRAME - 828
CURRENT FRAME - 829
CURRENT FRAME - 830
CURRENT FRAME - 831
CURRENT FRAME - 832
CURRENT FRAME - 833
CURRENT FRAME - 834
CURRENT FRAME - 835
CURRENT FRAME - 836
CURRENT FRAME - 837
CURRENT FRAME - 838
CURRENT FRAME - 839
CURRENT FRAME - 840
CURRENT FRAME - 841
CURRENT FRAME - 842
CURRENT FRAME - 843
CURRENT FRAME - 844
CURRENT FRAME - 845
CURRENT FRAME - 846
CURRENT FRAME - 847
CURRENT FRAME - 848
CURRENT FRAME - 849
CURRENT FRAME - 850
CURRENT FRAME - 851
CURRENT FRAME - 852
CURRENT FRAME - 853
CURRENT FRAME - 854
CURRENT FRAME - 855
CURRENT FRAME - 856
CURRENT FRAME - 857
CURRENT FRAME - 858
CURRENT FRAME - 859
CURRENT FRAME - 860
CURRENT FRAME - 861
CURRENT FRAME - 862
CURRENT FRAME - 863
CURRENT FRAME - 864
CURRENT FRAME - 865
CURRENT FRAME - 866
CURRENT FRAME - 867
CURRENT FRAME - 868
CURRENT FRAME - 869
CURRENT FRAME - 870
CURRENT FRAME - 871
CURRENT FRAME - 872
CURRENT FRAME - 873
CURRENT FRAME - 874
CURRENT FRAME - 875
CURRENT FRAME - 876
CURRENT FRAME - 877
CURRENT FRAME - 878
CURRENT FRAME - 879
CURRENT FRAME - 880
CURRENT FRAME - 881
CURRENT FRAME - 882
CURRENT FRAME - 883
CURRENT FRAME - 884
CURRENT FRAME - 885
CURRENT FRAME - 886
CURRENT FRAME - 887
CURRENT FRAME - 888
CURRENT FRAME - 889
CURRENT FRAME - 890
CURRENT FRAME - 891
CURRENT FRAME - 892
CURRENT FRAME - 893
CURRENT FRAME - 894
CURRENT FRAME - 895
CURRENT FRAME - 896
CURRENT FRAME - 897
CURRENT FRAME - 898
CURRENT FRAME - 899
CURRENT FRAME - 900
CURRENT FRAME - 901
CURRENT FRAME - 902
CURRENT FRAME - 903
CURRENT FRAME - 904
CURRENT FRAME - 905
CURRENT FRAME - 906
CURRENT FRAME - 907
CURRENT FRAME - 908
CURRENT FRAME - 909
CURRENT FRAME - 910
CURRENT FRAME - 911
CURRENT FRAME - 912
CURRENT FRAME - 913
CURRENT FRAME - 914
CURRENT FRAME - 915
CURRENT FRAME - 916
CURRENT FRAME - 917
CURRENT FRAME - 918
CURRENT FRAME - 919
CURRENT FRAME - 920
CURRENT FRAME - 921
CURRENT FRAME - 922
CURRENT FRAME - 923
CURRENT FRAME - 924
CURRENT FRAME - 925
CURRENT FRAME - 926
CURRENT FRAME - 927
CURRENT FRAME - 928
CURRENT FRAME - 929
CURRENT FRAME - 930
CURRENT FRAME - 931
CURRENT FRAME - 932
CURRENT FRAME - 933
CURRENT FRAME - 934
CURRENT FRAME - 935
CURRENT FRAME - 936
CURRENT FRAME - 937
CURRENT FRAME - 938
CURRENT FRAME - 939
CURRENT FRAME - 940
CURRENT FRAME - 941
CURRENT FRAME - 942
CURRENT FRAME - 943
CURRENT FRAME - 944
CURRENT FRAME - 945
CURRENT FRAME - 946
CURRENT FRAME - 947
CURRENT FRAME - 948
CURRENT FRAME - 949
CURRENT FRAME - 950
CURRENT FRAME - 951
CURRENT FRAME - 952
CURRENT FRAME - 953
CURRENT FRAME - 954
CURRENT FRAME - 955
CURRENT FRAME - 956
CURRENT FRAME - 957
CURRENT FRAME - 958
CURRENT FRAME - 959
CURRENT FRAME - 960
CURRENT FRAME - 961
CURRENT FRAME - 962
CURRENT FRAME - 963
CURRENT FRAME - 964
CURRENT FRAME - 965
CURRENT FRAME - 966
CURRENT FRAME - 967
CURRENT FRAME - 968
CURRENT FRAME - 969
CURRENT FRAME - 970
CURRENT FRAME - 971
CURRENT FRAME - 972
CURRENT FRAME - 973
CURRENT FRAME - 974
CURRENT FRAME - 975
CURRENT FRAME - 976
CURRENT FRAME - 977
CURRENT FRAME - 978
CURRENT FRAME - 979
CURRENT FRAME - 980
CURRENT FRAME - 981
CURRENT FRAME - 982
CURRENT FRAME - 983
CURRENT FRAME - 984
CURRENT FRAME - 985
CURRENT FRAME - 986
CURRENT FRAME - 987
CURRENT FRAME - 988
CURRENT FRAME - 989
CURRENT FRAME - 990
CURRENT FRAME - 991
CURRENT FRAME - 992
CURRENT FRAME - 993
CURRENT FRAME - 994
CURRENT FRAME - 995
CURRENT FRAME - 996
CURRENT FRAME - 997
CURRENT FRAME - 998
CURRENT FRAME - 999
CURRENT FRAME - 1000
CURRENT FRAME - 1001
CURRENT FRAME - 1002
CURRENT FRAME - 1003
CURRENT FRAME - 1004
CURRENT FRAME - 1005
CURRENT FRAME - 1006
CURRENT FRAME - 1007
CURRENT FRAME - 1008
CURRENT FRAME - 1009
CURRENT FRAME - 1010
CURRENT FRAME - 1011
CURRENT FRAME - 1012
CURRENT FRAME - 1013
CURRENT FRAME - 1014
CURRENT FRAME - 1015
CURRENT FRAME - 1016
CURRENT FRAME - 1017
CURRENT FRAME - 1018
CURRENT FRAME - 1019
CURRENT FRAME - 1020
CURRENT FRAME - 1021
CURRENT FRAME - 1022
CURRENT FRAME - 1023
CURRENT FRAME - 1024
CURRENT FRAME - 1025
CURRENT FRAME - 1026
CURRENT FRAME - 1027
CURRENT FRAME - 1028
CURRENT FRAME - 1029
CURRENT FRAME - 1030
CURRENT FRAME - 1031
CURRENT FRAME - 1032
CURRENT FRAME - 1033
CURRENT FRAME - 1034
CURRENT FRAME - 1035
CURRENT FRAME - 1036
CURRENT FRAME - 1037
CURRENT FRAME - 1038
CURRENT FRAME - 1039
CURRENT FRAME - 1040
CURRENT FRAME - 1041
CURRENT FRAME - 1042
CURRENT FRAME - 1043
CURRENT FRAME - 1044
CURRENT FRAME - 1045
CURRENT FRAME - 1046
CURRENT FRAME - 1047
CURRENT FRAME - 1048
CURRENT FRAME - 1049
CURRENT FRAME - 1050
CURRENT FRAME - 1051
CURRENT FRAME - 1052
CURRENT FRAME - 1053
CURRENT FRAME - 1054
CURRENT FRAME - 1055
CURRENT FRAME - 1056
CURRENT FRAME - 1057
CURRENT FRAME - 1058
CURRENT FRAME - 1059
CURRENT FRAME - 1060
CURRENT FRAME - 1061
CURRENT FRAME - 1062
